      Orthoclase
      Viswanathan K, Kielhorn H M
      American Mineralogist 68 (1983) 122-124
      Al,Si distribution in a ternary (Ba,K,Na)-feldspar as determined
      by crystal structure refinement
      Note: variety hyalophane
      Locality: Yugoslavia
      _database_code_amcsd 0019651

      CELL PARAMETERS:   8.5440 13.0300  7.1950   90.000  115.680   90.000
      SPACE GROUP: C2/m
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     721.890
      DENSITY (gm/cm3):     2.899
      CHEMICAL FORMULA: (Al1.41 Si2.59) (Ba.4 K.47 Na.13) O8
      MAX. ABS. INTENSITY / VOLUME**2:      10.01360322
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                35.31         24.64        2.5419    2   0   1         2
                36.77         23.57        2.4443    1  -3   2         2
                36.78         23.41        2.4436   -2   0   3         2
                36.84         23.41        2.4399    1   3   2         2
                36.98          1.10        2.4310    0  -2   5         2
                37.64         11.85        2.3895   -1  -3   3         2
                37.75         12.95        2.3830   -1   3   3         2
                37.76         12.89        2.3826    2   0   2         2
                38.92          1.52        2.3143    1  -1   5         2
                38.97          1.44        2.3111    1   1   5         2
                39.82          9.56        2.2640    1  -3   3         2
                39.83          9.49        2.2633   -2   0   4         2
                39.91          9.24        2.2586    1   3   3         2
                43.52          1.03        2.0794    0  -4   3         2
                43.66          1.76        2.0732    1  -3   4         2
                43.67          1.74        2.0727   -2   0   5         2
                43.78          1.62        2.0677    1   3   4         2
                44.45          4.34        2.0382    0   0   7         2
                45.03         22.08        2.0130   -1  -3   5         2
                45.19         21.28        2.0066   -1   3   5         2
                45.19         21.38        2.0064    2   0   4         2
                45.78          1.25        1.9819    2   2   3         2
                48.15          6.77        1.8897    1  -3   5         2
                48.17          6.78        1.8893   -2   0   6         2
                48.17          1.33        1.8890   -2   2   5         2
                48.29          7.00        1.8845    1   3   5         2
                49.72          5.39        1.8339   -1  -3   6         2
                49.89          5.52        1.8281   -1   3   6         2
                49.89          5.51        1.8280    2   0   5         2
                52.49          1.11        1.7433    1   5   0         2
                52.52          1.13        1.7424   -2   4   1         2
                52.91          1.12        1.7305    3   1   0         2
                53.15          1.09        1.7231   -2  -4   2         2
                53.19          1.16        1.7220    1  -3   6         2
                53.20          1.17        1.7216   -2   0   7         2
                53.35          1.18        1.7172    1   3   6         2
                53.56          1.21        1.7111   -1  -5   2         2
                53.99          1.08        1.6983    2   2   5         2
                54.91          2.90        1.6720   -1  -3   7         2
                55.10          3.00        1.6668   -1   3   7         2
                55.10          3.01        1.6668    2   0   6         2
